,!,#,$,%,&,0,1,2,3,7,@,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
!,0.437922297,0,0,0.000422297,0,0.000844595,0.10472973,0.001266892,0.000422297,0.000844595,0,0.008445946,0.001689189,0.005912162,0.002111486,0.011824324,0.001266892,0.002956081,0.011824324,0.246199324,0.001266892,0.001689189,0.077702703,0.002956081,0.004222973,0.007179054,0.003378378,0.000844595,0.006334459,0.008445946,0.009712838,0.002111486,0.000844595,0.000422297,0.000844595,0.003378378,0
#,0,0.785507246,0,0,0,0.00326087,0.004710145,0,0.000724638,0.000362319,0,0.019927536,0.004347826,0.002898551,0.001449275,0.016666667,0.008695652,0.001086957,0.055797101,0.014130435,0,0.002536232,0.003623188,0.003985507,0.004347826,0.004710145,0.002173913,0,0.010869565,0.007971014,0.010507246,0.004347826,0.000362319,0.002898551,0.001086957,0.000724638,0.000362319
$,0,0.000409333,0.529267294,0.000409333,0,0.002046664,0.001637331,0.000818666,0.00736799,0,0,0.00736799,0.001637331,0.001227998,0.00286533,0.009005321,0.001227998,0.005730659,0.003683995,0.007777323,0,0.001227998,0.001637331,0.001227998,0.002046664,0.004911993,0,0.000409333,0.003274662,0.33033156,0.004911993,0.001227998,0.002455997,0.000409333,0,0,0.000409333
%,0,0.000703977,0.008799718,0.790566702,0.000351989,0.002111932,0.001759944,0.001055966,0.00563182,0.001407955,0,0.01126364,0.010911651,0.003871876,0.001055966,0.02217529,0.000703977,0.001407955,0.016191482,0.012671595,0.000703977,0.019711369,0.002111932,0.001407955,0.003871876,0.011967617,0.001055966,0,0.009503696,0.012671595,0.007391763,0.00281591,0.001055966,0.00281591,0.007743752,0.003167899,0.000703977
&,0,0,0.000367242,0.000734484,0.626147631,0.002570694,0.001468968,0.000367242,0,0,0.000367242,0.05104664,0.032684539,0.001468968,0.00734484,0.067205288,0.001468968,0.002937936,0.002937936,0.006977598,0.000734484,0.002203452,0.00367242,0.00183621,0.004406904,0.010650018,0.000367242,0,0.021300037,0.034520749,0.005141388,0.00183621,0.001468968,0.000367242,0,0.000367242,0.001101726
0,0,0,0,0.000385356,0,0.5,0,0,0,0,0,0.003853565,0.001926782,0.001541426,0.00539499,0.004624277,0.000385356,0.001926782,0.002312139,0.005009634,0.000770713,0.001156069,0.002697495,0.002312139,0.000770713,0.391522158,0.003853565,0.000385356,0.001926782,0.002312139,0.001156069,0.000385356,0,0.000385356,0.001156069,0.001156069,0
1,0.000331675,0,0,0.000331675,0,0,0.5,0,0,0,0,0,0.00331675,0.0039801,0.00199005,0,0.000331675,0.001658375,0.006965174,0.102487562,0.000331675,0.00066335,0.051077944,0,0.002985075,0.006301824,0.000995025,0.000331675,0.005306799,0.005306799,0.03615257,0.000995025,0.00066335,0.000995025,0,0.002321725,0.000331675
2,0,0,0,0,0,0,0,0.893577296,0,0,0,0.011575803,0.000746826,0.001493652,0.001867065,0.006721434,0,0.000746826,0.001867065,0.005227782,0.000373413,0,0.001867065,0.001867065,0.001493652,0.004480956,0.001867065,0,0.02613891,0.002613891,0.001867065,0.000746826,0,0,0,0.000746826,0.024645258
3,0.000341413,0,0,0,0,0,0,0,0.830317515,0,0,0.016729259,0.026971663,0.002389894,0.004779788,0.007511096,0.000341413,0.004438375,0.001365654,0.017753499,0.000341413,0.00102424,0.001707067,0.003755548,0.003072721,0.008193923,0.003414135,0,0.002048481,0.040969614,0.004096961,0.002389894,0.001365654,0.000682827,0.000341413,0.001365654,0.00102424
7,0,0,0,0,0,0,0,0,0,0.845659164,0,0.004421222,0.002009646,0.002009646,0.001607717,0.004421222,0.000401929,0.000803859,0,0.00522508,0,0.000401929,0.000401929,0.003617363,0.003215434,0.004421222,0.002411576,0,0.003617363,0.003215434,0.093649518,0.000803859,0.000803859,0.002009646,0,0.001205788,0.002411576
